OTHERNAME,RSTAR,STAR,COMP,star,R,A,texture,,,,,,,day,PER,I
79 Cet,2.05,HD 16141,b,0,,0.355656,textures/earth.jpg,-,-,-,-,-,-,,0.206775121,
,1.19707,HD 16175,b,0,,2.1185,textures/earth.jpg,-,-,-,-,-,-,,2.71053017,
,0.526361,HD 162020,b,0,,0.0756944,textures/earth.jpg,-,-,-,-,-,-,,0.023075641,
2MASS J17534049+5623309,1.69594,HD 163607,b,0,,0.359201,textures/earth.jpg,-,-,-,-,-,-,,0.206137188,
2MASS J17534049+5623309,1.69594,HD 163607,c,0,,2.41789,textures/earth.jpg,-,-,-,-,-,-,,3.597612771,
,1.45645,HD 16417,b,0,,0.135435,textures/earth.jpg,-,-,-,-,-,-,,0.047201556,
2MASS J18013121+0006163,1.05601,HD 164509,b,0,,0.877542,textures/earth.jpg,-,-,-,-,-,-,,0.773185576,
,,HD 164604,b,0,,1.30299,textures/earth.jpg,-,-,-,-,-,-,,1.660268177,
,0.899472,HD 164922,b,0,,2.10091,textures/earth.jpg,-,-,-,-,-,-,,3.162285199,
2MASS J18103166+5417114,4.21565,HD 167042,b,0,,1.29371,textures/earth.jpg,-,-,-,-,-,-,,1.15203008,
,0.909718,HD 16760,b,0,,1.08727,textures/earth.jpg,-,-,-,-,-,-,,1.273401598,
,1.58859,HD 168443,b,0,,0.29385,textures/earth.jpg,-,-,-,-,-,-,,0.15910667,
,1.58859,HD 168443,c,0,,2.85281,textures/earth.jpg,-,-,-,-,-,-,,4.790875765,
,0.888361,HD 168746,b,0,,0.0655505,textures/earth.jpg,-,-,-,-,-,-,,0.017533571,
2MASS J00211332-0816521,21.1524,HD 1690,b,0,,1.36191,textures/earth.jpg,-,-,-,-,-,-,,1.459305637,
,1.80318,HD 169830,b,0,,0.813279,textures/earth.jpg,-,-,-,-,-,-,,0.617727088,
,1.80318,HD 169830,c,0,,3.60184,textures/earth.jpg,-,-,-,-,-,-,,5.75508527,
,1.22117,HD 170469,b,0,,2.23538,textures/earth.jpg,-,-,-,-,-,-,,3.134906106,
,11.8,HD 17092,b,0,,1.30798,textures/earth.jpg,-,-,-,-,-,-,,0.985373516,
BD +06 3833,2.14418,HD 171028,b,0,,1.31895,textures/earth.jpg,-,-,-,-,-,-,,1.505850095,
,1.05059,HD 171238,b,0,,2.54268,textures/earth.jpg,-,-,-,-,-,-,,4.169835807,
,1.507,HD 17156,b,0,1.02,0.163197,textures/earth.jpg,-,-,-,-,-,-,,0.058089208,87.816
,14.3919,HD 173416,b,0,,1.16272,textures/earth.jpg,-,-,-,-,-,-,,0.885987437,
2MASS J19000083-6956393,,HD 175167,b,0,,2.40085,textures/earth.jpg,-,-,-,-,-,-,,3.531902949,
,3.07498,HD 175541,b,0,,0.961227,textures/earth.jpg,-,-,-,-,-,-,,0.813980424,
,3.99397,HD 177830,b,0,,1.13872,textures/earth.jpg,-,-,-,-,-,-,,1.122816589,
,0.894377,HD 178911 B,b,0,,0.344904,textures/earth.jpg,-,-,-,-,-,-,,0.195716706,
,1.33814,HD 179079,b,0,,0.119635,textures/earth.jpg,-,-,-,-,-,-,,0.039633974,
,1.22645,HD 179949,b,0,,0.0439208,textures/earth.jpg,-,-,-,-,-,-,,0.008467023,
2MASS J19145022+3151371,7.38571,HD 180314,b,0,,1.45528,textures/earth.jpg,-,-,-,-,-,-,,1.084294205,
,3.85021,HD 180902,b,0,,1.38103,textures/earth.jpg,-,-,-,-,-,-,,1.311458537,
,4.76324,HD 181342,b,0,,1.777,textures/earth.jpg,-,-,-,-,-,-,,1.815233841,
,1.00831,HD 181433,b,0,,0.0800943,textures/earth.jpg,-,-,-,-,-,-,,0.025665983,
,1.00831,HD 181433,c,0,,1.75604,textures/earth.jpg,-,-,-,-,-,-,,2.633868711,
,1.00831,HD 181433,d,0,,3.02208,textures/earth.jpg,-,-,-,-,-,-,,5.946738919,
,1.2465,HD 181720,b,0,,1.84741,textures/earth.jpg,-,-,-,-,-,-,,2.617441255,
,1.11717,HD 183263,b,0,,1.49006,textures/earth.jpg,-,-,-,-,-,-,,1.71534396,
,1.11717,HD 183263,c,0,,4.29488,textures/earth.jpg,-,-,-,-,-,-,,8.3944298,
,2.59,HD 185269,b,0,,0.0765701,textures/earth.jpg,-,-,-,-,-,-,,0.018721414,
,1.31178,HD 187085,b,0,,2.02754,textures/earth.jpg,-,-,-,-,-,-,,2.699578533,
,1.14277,HD 187123,b,0,,0.042091,textures/earth.jpg,-,-,-,-,-,-,,0.008478163,
,1.14277,HD 187123,c,0,,4.83146,textures/earth.jpg,-,-,-,-,-,-,,10.41958051,
2MASS J03001065-2048091,5.60612,HD 18742,b,0,,1.97816,textures/earth.jpg,-,-,-,-,-,-,,2.113665951,
,1.03281,HD 188015,b,0,,1.19018,textures/earth.jpg,-,-,-,-,-,-,,1.262723752,
,0.756,HD 189733,b,0,1.138,0.0309953,textures/earth.jpg,-,-,-,-,-,-,,0.006074259,85.71
,1.73503,HD 190228,b,0,,2.60478,textures/earth.jpg,-,-,-,-,-,-,,3.110538713,
GJ 777 A,1.07528,HD 190360,b,0,,3.97285,textures/earth.jpg,-,-,-,-,-,-,,7.98110653,
GJ 777 A,1.07528,HD 190360,c,0,,0.129216,textures/earth.jpg,-,-,-,-,-,-,,0.046848439,
,1.42287,HD 190647,b,0,,2.07238,textures/earth.jpg,-,-,-,-,-,-,,2.842223606,
,0.7401,HD 192263,b,0,,0.152945,textures/earth.jpg,-,-,-,-,-,-,,0.066683423,
2MASS J20151734-2701585,0.847025,HD 192310,b,0,,0.322307,textures/earth.jpg,-,-,-,-,-,-,,0.20457658,
2MASS J20151734-2701585,0.847025,HD 192310,c,0,,1.18358,textures/earth.jpg,-,-,-,-,-,-,,1.43959269,
2MASS J20160600+0434509,3.61317,HD 192699,b,0,,1.12292,textures/earth.jpg,-,-,-,-,-,-,,0.946029788,
,1.34728,HD 195019,b,0,,0.136688,textures/earth.jpg,-,-,-,-,-,-,,0.049833563,
,1.31321,HD 196050,b,0,,2.51056,textures/earth.jpg,-,-,-,-,-,-,,3.772838964,
,1.29927,HD 196885,b,0,,2.54171,textures/earth.jpg,-,-,-,-,-,-,,3.649633047,
2MASS J20393296+4214549,1.09866,HD 197037,b,0,,2.07477,textures/earth.jpg,-,-,-,-,-,-,,2.835652623,
,1.40403,HD 19994,b,0,,1.30567,textures/earth.jpg,-,-,-,-,-,-,,1.276413298,
2MASS J21063983+0348110,3.80029,HD 200964,b,0,,1.64347,textures/earth.jpg,-,-,-,-,-,-,,1.680528705,
2MASS J21063983+0348110,3.80029,HD 200964,c,0,,2.00121,textures/earth.jpg,-,-,-,-,-,-,,2.258775142,
,0.985786,HD 202206,b,0,,0.811776,textures/earth.jpg,-,-,-,-,-,-,,0.700548843,
,0.985786,HD 202206,c,0,,2.49004,textures/earth.jpg,-,-,-,-,-,-,,3.787623674,
,1.1465,HD 2039,b,0,,2.19755,textures/earth.jpg,-,-,-,-,-,-,,3.066458374,
,1.12584,HD 204313,b,0,,3.07131,textures/earth.jpg,-,-,-,-,-,-,,5.257059575,
,,HD 204313,d,0,,3.94498,textures/earth.jpg,-,-,-,-,-,-,,7.752663868,
2MASS J21322353-2057264,0.850124,HD 204941,b,0,,2.55427,textures/earth.jpg,-,-,-,-,-,-,,4.744796752,
,1.46292,HD 205739,b,0,,0.894939,textures/earth.jpg,-,-,-,-,-,-,,0.766067012,
,4.98482,HD 206610,b,0,,1.53703,textures/earth.jpg,-,-,-,-,-,-,,1.67012465,
,1.12933,HD 20782,b,0,,1.36607,textures/earth.jpg,-,-,-,-,-,-,,1.620568493,
2MASS J21523626-2601352,0.901,HD 207832,b,0,,0.569755,textures/earth.jpg,-,-,-,-,-,-,,0.443459163,
2MASS J21523626-2601352,0.901,HD 207832,c,0,,2.1118,textures/earth.jpg,-,-,-,-,-,-,,3.164201735,
2MASS J03195563-4304112,1.22683,HD 20794,b,0,,0.120738,textures/earth.jpg,-,-,-,-,-,-,,0.050144808,
2MASS J03195563-4304112,1.22683,HD 20794,c,0,,0.203628,textures/earth.jpg,-,-,-,-,-,-,,0.109828492,90
2MASS J03195563-4304112,1.22683,HD 20794,d,0,,0.349781,textures/earth.jpg,-,-,-,-,-,-,,0.247257848,90
,1.20627,HD 208487,b,0,,0.520765,textures/earth.jpg,-,-,-,-,-,-,,0.356147237,
2MASS J21562398+2114233,41.0489,HD 208527,b,0,,2.099,textures/earth.jpg,-,-,-,-,-,-,,2.39703956,
,1.15581,HD 20868,b,0,,0.947319,textures/earth.jpg,-,-,-,-,-,-,,1.042732743,
,1.155,HD 209458,b,0,1.359,0.047235,textures/earth.jpg,-,-,-,-,-,-,,0.009650442,86.71
,0.939154,HD 210277,b,0,,1.13105,textures/earth.jpg,-,-,-,-,-,-,,1.210676097,
2MASS J22115133+1602260,5.17,HD 210702,b,0,,1.17218,textures/earth.jpg,-,-,-,-,-,-,,0.970013873,
,,HD 212301,b,0,,0.034116,textures/earth.jpg,-,-,-,-,-,-,,0.006148564,
,4.00571,HD 212771,b,0,,1.16471,textures/earth.jpg,-,-,-,-,-,-,,1.022061528,
,1.3947,HD 213240,b,0,,1.88529,textures/earth.jpg,-,-,-,-,-,-,,2.416752506,
,1.10659,HD 215497,b,0,,0.0465952,textures/earth.jpg,-,-,-,-,-,-,,0.010771045,
,1.10659,HD 215497,c,0,,1.28243,textures/earth.jpg,-,-,-,-,-,-,,1.554968187,
rho Ind,1.36865,HD 216437,b,0,,2.48556,textures/earth.jpg,-,-,-,-,-,-,,3.704391233,
,1.03957,HD 216770,b,0,,0.455837,textures/earth.jpg,-,-,-,-,-,-,,0.324305352,
,1.5,HD 217107,b,0,,0.0750282,textures/earth.jpg,-,-,-,-,-,-,,0.019512576,
,1.5,HD 217107,c,0,,5.33414,textures/earth.jpg,-,-,-,-,-,-,,11.69087255,
2MASS J23030822-0025465,1.15058,HD 217786,b,0,,2.3791,textures/earth.jpg,-,-,-,-,-,-,,3.611302318,
2MASS J23091067-0215385,0.590728,HD 218566,b,0,,0.687282,textures/earth.jpg,-,-,-,-,-,-,,0.617946121,
,1.4682,HD 219828,b,0,,0.0515012,textures/earth.jpg,-,-,-,-,-,-,,0.010495775,
2MASS J23201439+6158123,54.7067,HD 220074,b,0,,1.60044,textures/earth.jpg,-,-,-,-,-,-,,1.840148816,
2MASS J23262744+0838376,1.35144,HD 220773,b,0,,4.94302,textures/earth.jpg,-,-,-,-,-,-,,10.19789063,
,1.10236,HD 221287,b,0,,1.25015,textures/earth.jpg,-,-,-,-,-,-,,1.248760442,
,1.67,HD 222155,b,0,,5.13864,textures/earth.jpg,-,-,-,-,-,-,,10.94889914,
,1.13737,HD 222582,b,0,,1.33658,textures/earth.jpg,-,-,-,-,-,-,,1.567124504,
,1.17028,HD 224693,b,0,,0.192441,textures/earth.jpg,-,-,-,-,-,-,,0.073184315,
2MASS J03404953+3149345,0.720445,HD 22781,b,0,,1.16847,textures/earth.jpg,-,-,-,-,-,-,,1.445807744,
,1.16249,HD 23079,b,0,,1.59509,textures/earth.jpg,-,-,-,-,-,-,,2.000316507,
,1.51172,HD 23127,b,0,,2.31864,textures/earth.jpg,-,-,-,-,-,-,,3.323821845,
,1.24116,HD 231701,b,0,,0.555583,textures/earth.jpg,-,-,-,-,-,-,,0.387687979,
,1.96615,HD 23596,b,0,,2.77219,textures/earth.jpg,-,-,-,-,-,-,,4.273876359,
,17.2701,HD 240210,b,0,,1.33364,textures/earth.jpg,-,-,-,-,-,-,,1.373745973,
2MASS J23173569+6038580,,HD 240237,b,0,,1.91887,textures/earth.jpg,-,-,-,-,-,-,,2.041658937,
,1.15444,HD 24040,b,0,,4.92406,textures/earth.jpg,-,-,-,-,-,-,,10.04265118,
2MASS J03554943-6511122,1.06877,HD 25171,b,0,,3.03064,textures/earth.jpg,-,-,-,-,-,-,,5.05144259,
,1.1428,HD 2638,b,0,,0.0435743,textures/earth.jpg,-,-,-,-,-,-,,0.009429907,
,1.20255,HD 27894,b,0,,0.122117,textures/earth.jpg,-,-,-,-,-,-,,0.049257723,
,1.00685,HD 28185,b,0,,1.02341,textures/earth.jpg,-,-,-,-,-,-,,1.037667611,
2MASS J04245071-5037196,1.56874,HD 28254,b,0,,2.14768,textures/earth.jpg,-,-,-,-,-,-,,3.055506737,
2MASS J04312544+0434309,6.33673,HD 28678,b,0,,1.31659,textures/earth.jpg,-,-,-,-,-,-,,1.059844676,
2MASS J05232156-0216391,0.997399,HD 290327,b,0,,3.43052,textures/earth.jpg,-,-,-,-,-,-,,6.688712329,
2MASS J00331038+5453419,11.4311,HD 2952,b,0,,1.22755,textures/earth.jpg,-,-,-,-,-,-,,0.853132526,
,1.21235,HD 30177,b,0,,3.80821,textures/earth.jpg,-,-,-,-,-,-,,7.584008658,
,1.39121,HD 30562,b,0,,2.34083,textures/earth.jpg,-,-,-,-,-,-,,3.167761017,
2MASS J04501787-2422077,5.5698,HD 30856,b,0,,2.04004,textures/earth.jpg,-,-,-,-,-,-,,2.496973248,
2MASS J04544364+1221079,1.64612,HD 31253,b,0,,1.26054,textures/earth.jpg,-,-,-,-,-,-,,1.275865716,
,24.3641,HD 32518,b,0,,0.595162,textures/earth.jpg,-,-,-,-,-,-,,0.431330225,
,1.20726,HD 330075,b,0,,0.0392074,textures/earth.jpg,-,-,-,-,-,-,,0.009275297,
2MASS J05073553-1359113,4.29546,HD 33142,b,0,,1.09038,textures/earth.jpg,-,-,-,-,-,-,,0.894201165,
,1.45431,HD 33283,b,0,,0.145378,textures/earth.jpg,-,-,-,-,-,-,,0.049772455,
,,HD 33564,b,0,,1.1241,textures/earth.jpg,-,-,-,-,-,-,,1.062308794,
,1.03374,HD 33636,b,0,,3.26519,textures/earth.jpg,-,-,-,-,-,-,,5.825449538,
,1.39357,HD 34445,b,0,,2.06642,textures/earth.jpg,-,-,-,-,-,-,,2.872066817,
54 Psc,0.934685,HD 3651,b,0,,0.29472,textures/earth.jpg,-,-,-,-,-,-,,0.170347239,
,0.772275,HD 37124,b,0,,0.533637,textures/earth.jpg,-,-,-,-,-,-,,0.422672956,
,0.772275,HD 37124,c,0,,1.70993,textures/earth.jpg,-,-,-,-,-,-,,2.424418652,
,0.772275,HD 37124,d,0,,2.80658,textures/earth.jpg,-,-,-,-,-,-,,5.097987047,
,0.916831,HD 37605,b,0,,0.283337,textures/earth.jpg,-,-,-,-,-,-,,0.150620794,
,0.916831,HD 37605,c,0,,3.81754,textures/earth.jpg,-,-,-,-,-,-,,7.447113195,
2MASS J05370199-7341574,1.50465,HD 38283,b,0,,1.02382,textures/earth.jpg,-,-,-,-,-,-,,0.994408644,
,2.02418,HD 38529,b,0,,0.1272,textures/earth.jpg,-,-,-,-,-,-,,0.039180015,
,2.02418,HD 38529,c,0,,3.6002,textures/earth.jpg,-,-,-,-,-,-,,5.875690995,
,2.24501,HD 38801,b,0,,1.6471,textures/earth.jpg,-,-,-,-,-,-,,1.90640622,
pi Men,1.14999,HD 39091,b,0,,3.34651,textures/earth.jpg,-,-,-,-,-,-,,5.889242824,
,0.839223,HD 40307,b,0,,0.0468927,textures/earth.jpg,-,-,-,-,-,-,,0.011804496,
,0.839223,HD 40307,c,0,,0.0800702,textures/earth.jpg,-,-,-,-,-,-,,0.026338687,
,0.839223,HD 40307,d,0,,0.132422,textures/earth.jpg,-,-,-,-,-,-,,0.056017624,
,1.27973,HD 40979,b,0,,0.846038,textures/earth.jpg,-,-,-,-,-,-,,0.723218732,
,,HD 41004 B,b,0,,0.0176759,textures/earth.jpg,-,-,-,-,-,-,,0.003636765,
,1.07428,HD 4113,b,0,,1.27266,textures/earth.jpg,-,-,-,-,-,-,,1.441837776,
,1.15783,HD 4203,b,0,,1.16537,textures/earth.jpg,-,-,-,-,-,-,,1.182448252,
,0.876501,HD 4208,b,0,,1.65355,textures/earth.jpg,-,-,-,-,-,-,,2.26698887,
,0.82259,HD 4308,b,0,,0.119192,textures/earth.jpg,-,-,-,-,-,-,,0.042601868,
,4.11574,HD 4313,b,0,,1.13327,textures/earth.jpg,-,-,-,-,-,-,,0.974695698,
2MASS J06133564-2953503,1.19673,HD 43197,b,0,,0.918027,textures/earth.jpg,-,-,-,-,-,-,,0.897486656,
,1.34586,HD 43691,b,0,,0.241901,textures/earth.jpg,-,-,-,-,-,-,,0.101193124,
2MASS J06201431-1043300,1.36324,HD 44219,b,0,,1.18713,textures/earth.jpg,-,-,-,-,-,-,,1.293114545,
,1.18013,HD 45350,b,0,,1.94413,textures/earth.jpg,-,-,-,-,-,-,,2.638249366,
,1.02464,HD 45364,b,0,,0.68156,textures/earth.jpg,-,-,-,-,-,-,,0.621313749,
,1.02464,HD 45364,c,0,,0.897549,textures/earth.jpg,-,-,-,-,-,-,,0.938692191,
,1.13465,HD 45652,b,0,,0.227878,textures/earth.jpg,-,-,-,-,-,-,,0.119372844,
,0.863012,HD 46375,b,0,,0.0399038,textures/earth.jpg,-,-,-,-,-,-,,0.008278269,
,1.13117,HD 47186,b,0,,0.0498411,textures/earth.jpg,-,-,-,-,-,-,,0.01118299,
,1.13117,HD 47186,c,0,,2.38704,textures/earth.jpg,-,-,-,-,-,-,,3.706033978,
2MASS J00491393-2408119,5.55146,HD 4732,b,0,,1.19218,textures/earth.jpg,-,-,-,-,-,-,,0.986194916,
2MASS J00491393-2408119,5.55146,HD 4732,c,0,,4.60219,textures/earth.jpg,-,-,-,-,-,-,,7.479968106,
,,HD 48265,b,0,,1.59435,textures/earth.jpg,-,-,-,-,-,-,,2.086286858,
,0.889525,HD 49674,b,0,,0.0571073,textures/earth.jpg,-,-,-,-,-,-,,0.01354545,
,1.18426,HD 50499,b,0,,3.87172,textures/earth.jpg,-,-,-,-,-,-,,6.729429694,
,1.25271,HD 50554,b,0,,2.26097,textures/earth.jpg,-,-,-,-,-,-,,3.351200938,
,1.34703,HD 52265,b,0,,0.499878,textures/earth.jpg,-,-,-,-,-,-,,0.326605196,
,4.9902,HD 5319,b,0,,1.63515,textures/earth.jpg,-,-,-,-,-,-,,1.846993534,
,1.29538,HD 5388,b,0,,1.76349,textures/earth.jpg,-,-,-,-,-,-,,2.127355497,
2MASS J00581422+3357031,5.5,HD 5608,b,0,,1.98519,textures/earth.jpg,-,-,-,-,-,-,,2.170066882,
2MASS J01003319+2017330,11.8348,HD 5891,b,0,,0.636168,textures/earth.jpg,-,-,-,-,-,-,,0.48491111,
,2.35065,HD 60532,b,0,,0.759258,textures/earth.jpg,-,-,-,-,-,-,,0.551141135,
,2.35065,HD 60532,c,0,,1.57999,textures/earth.jpg,-,-,-,-,-,-,,1.653697195,
Pollux,8.15609,HD 62509,b,0,,1.75739,textures/earth.jpg,-,-,-,-,-,-,,1.614380845,
,1.15809,HD 63454,b,0,,0.0362523,textures/earth.jpg,-,-,-,-,-,-,,0.007715562,
2MASS J07474972-5415509,0.975102,HD 63765,b,0,,0.94038,textures/earth.jpg,-,-,-,-,-,-,,0.980171516,
,0.80278,HD 6434,b,0,,0.142061,textures/earth.jpg,-,-,-,-,-,-,,0.060228525,
,0.88536,HD 65216,b,0,,1.37427,textures/earth.jpg,-,-,-,-,-,-,,1.678612114,
,0.979625,HD 66428,b,0,,3.14259,textures/earth.jpg,-,-,-,-,-,-,,5.401894975,
2MASS J01074866-0814012,0.956629,HD 6718,b,0,,3.55427,textures/earth.jpg,-,-,-,-,-,-,,6.83382152,
,1.10962,HD 68988,b,0,,0.0692771,textures/earth.jpg,-,-,-,-,-,-,,0.017186158,
,0.921634,HD 69830,b,0,,0.0781916,textures/earth.jpg,-,-,-,-,-,-,,0.023729459,
,0.921634,HD 69830,c,0,,0.185072,textures/earth.jpg,-,-,-,-,-,-,,0.086408414,
,0.921634,HD 69830,d,0,,0.627426,textures/earth.jpg,-,-,-,-,-,-,,0.539368125,
,1.03139,HD 70642,b,0,,3.18072,textures/earth.jpg,-,-,-,-,-,-,,5.661996355,
2MASS J01104719-6611171,1.11756,HD 7199,b,0,,1.36155,textures/earth.jpg,-,-,-,-,-,-,,1.683814197,
,1.34287,HD 72659,b,0,,4.75375,textures/earth.jpg,-,-,-,-,-,-,,10.01527208,
,1.21851,HD 73256,b,0,,0.0371348,textures/earth.jpg,-,-,-,-,-,-,,0.006977781,
,1.16642,HD 73267,b,0,,2.19849,textures/earth.jpg,-,-,-,-,-,-,,3.449765671,
,1.45542,HD 73526,b,0,,0.646509,textures/earth.jpg,-,-,-,-,-,-,,0.515548314,
,1.45542,HD 73526,c,0,,1.02831,textures/earth.jpg,-,-,-,-,-,-,,1.034382119,
,2.90137,HD 73534,b,0,,3.0184,textures/earth.jpg,-,-,-,-,-,-,,4.846099395,
,1.345,HD 74156,b,0,,0.291535,textures/earth.jpg,-,-,-,-,-,-,,0.141380159,
,1.345,HD 74156,c,0,,3.8997,textures/earth.jpg,-,-,-,-,-,-,,6.899531342,
2MASS J01142933-0502504,0.952526,HD 7449,b,0,,2.33982,textures/earth.jpg,-,-,-,-,-,-,,3.49083431,
,1.23372,HD 75289,b,0,,0.047858,textures/earth.jpg,-,-,-,-,-,-,,0.009608055,
,1.54576,HD 75898,b,0,,1.18906,textures/earth.jpg,-,-,-,-,-,-,,1.144993681,
,1.2353,HD 76700,b,0,,0.0511051,textures/earth.jpg,-,-,-,-,-,-,,0.010872156,
2MASS J09011248-2531371,0.88,HD 77338,b,0,,0.0612143,textures/earth.jpg,-,-,-,-,-,-,,0.015704921,
,0.763424,HD 7924,b,0,,0.0566409,textures/earth.jpg,-,-,-,-,-,-,,0.014778687,
2MASS J09150941+2322323,1.12815,HD 79498,b,0,,3.13296,textures/earth.jpg,-,-,-,-,-,-,,5.383003402,
,0.98,HD 80606,b,0,1.029,0.447343,textures/earth.jpg,-,-,-,-,-,-,,0.305103573,89.285
,0.918818,HD 81040,b,0,,1.9372,textures/earth.jpg,-,-,-,-,-,-,,2.742563709,
,20.8234,HD 81688,b,0,,0.811148,textures/earth.jpg,-,-,-,-,-,-,,0.503830063,
2MASS J09354518+3446506,3.83685,HD 82886,b,0,,1.58126,textures/earth.jpg,-,-,-,-,-,-,,1.93022603,
,1.09738,HD 82943,b,0,,1.183,textures/earth.jpg,-,-,-,-,-,-,,1.207965567,
,1.09738,HD 82943,c,0,,0.742817,textures/earth.jpg,-,-,-,-,-,-,,0.600971083,
,0.942509,HD 83443,b,0,,0.0404623,textures/earth.jpg,-,-,-,-,-,-,,0.00817457,
2MASS J01233723-4116113,1.0437,HD 8535,b,0,,2.4447,textures/earth.jpg,-,-,-,-,-,-,,3.594874862,
2MASS J09500249-4947250,0.958233,HD 85390,b,0,,1.52377,textures/earth.jpg,-,-,-,-,-,-,,2.157472499,
2MASS J09510700-4330097,0.881928,HD 85512,b,0,,0.260405,textures/earth.jpg,-,-,-,-,-,-,,0.159976038,90
,1.42266,HD 8574,b,0,,0.757141,textures/earth.jpg,-,-,-,-,-,-,,0.621505403,
,1.18909,HD 86081,b,0,,0.0346186,textures/earth.jpg,-,-,-,-,-,-,,0.005852281,
,1.49917,HD 86264,b,0,,2.84117,textures/earth.jpg,-,-,-,-,-,-,,4.038416163,
,0.778353,HD 87883,b,0,,3.57648,textures/earth.jpg,-,-,-,-,-,-,,7.54020211,
,1.94267,HD 88133,b,0,,0.0469104,textures/earth.jpg,-,-,-,-,-,-,,0.009352342,
,1.15051,HD 89307,b,0,,3.26609,textures/earth.jpg,-,-,-,-,-,-,,5.930311463,
,2.02329,HD 89744,b,0,,0.902604,textures/earth.jpg,-,-,-,-,-,-,,0.70304034,
2MASS J10235528-2938441,0.920961,HD 90156,b,0,,0.249855,textures/earth.jpg,-,-,-,-,-,-,,0.136265744,
,0.813756,HD 92788,b,0,,0.951142,textures/earth.jpg,-,-,-,-,-,-,,0.892038217,
,1.14863,HD 93083,b,0,,0.476549,textures/earth.jpg,-,-,-,-,-,-,,0.393109012,
,0.919448,HD 9446,b,0,,0.189213,textures/earth.jpg,-,-,-,-,-,-,,0.082279649,
,0.919448,HD 9446,c,0,,0.65375,textures/earth.jpg,-,-,-,-,-,-,,0.528142697,
,4.34001,HD 95089,b,0,,1.38575,textures/earth.jpg,-,-,-,-,-,-,,1.388119996,
2MASS J11044445-0230475,3.66196,HD 96063,b,0,,1.11312,textures/earth.jpg,-,-,-,-,-,-,,0.988659035,
2MASS J11054595+4418054,23.2289,HD 96127,b,0,,1.42112,textures/earth.jpg,-,-,-,-,-,-,,1.772248666,
,1.98284,HD 96167,b,0,,1.34724,textures/earth.jpg,-,-,-,-,-,-,,1.365942931,
2MASS J11143316+2542374,0.703,HD 97658,b,0,0.208761,0.0796373,textures/earth.jpg,-,-,-,-,-,-,,0.025985223,89.45
2MASS J11174756-2358315,2.95355,HD 98219,b,0,,1.32398,textures/earth.jpg,-,-,-,-,-,-,,1.196192557,
,0.973205,HD 99109,b,0,,1.10806,textures/earth.jpg,-,-,-,-,-,-,,1.202763539,
83 Leo B,0.630794,HD 99492,b,0,,0.121908,textures/earth.jpg,-,-,-,-,-,-,,0.046662461,
2MASS J11283020+4357597,5.26341,HD 99706,b,0,,2.13423,textures/earth.jpg,-,-,-,-,-,-,,2.37650524,
2MASS J02464286-2305119,,HIP 12961,b,0,,0.25497,textures/earth.jpg,-,-,-,-,-,-,,0.157251819,
,1.31998,HIP 14810,b,0,,0.0692271,textures/earth.jpg,-,-,-,-,-,-,,0.01827242,
,1.31998,HIP 14810,c,0,,0.545404,textures/earth.jpg,-,-,-,-,-,-,,0.404578552,
,1.31998,HIP 14810,d,0,,1.88623,textures/earth.jpg,-,-,-,-,-,-,,2.602920781,
BD -17 0063,1.07261,HIP 2247,b,0,,1.33884,textures/earth.jpg,-,-,-,-,-,-,,1.794973313,
2MASS J01060202-2227111,0.986271,HIP 5158,b,0,,0.887919,textures/earth.jpg,-,-,-,-,-,-,,0.94654999,
2MASS J11414471+4245072,,HIP 57050,b,0,,0.163506,textures/earth.jpg,-,-,-,-,-,-,,0.11334123,
2MASS J11444095+3057339,0.68,HIP 57274,b,0,,0.0712798,textures/earth.jpg,-,-,-,-,-,-,,0.022273439,
2MASS J11444095+3057339,0.68,HIP 57274,c,0,,0.177758,textures/earth.jpg,-,-,-,-,-,-,,0.087695234,
2MASS J11444095+3057339,0.68,HIP 57274,d,0,,1.00678,textures/earth.jpg,-,-,-,-,-,-,,1.181955429,
,,HIP 79431,b,0,,0.358346,textures/earth.jpg,-,-,-,-,-,-,,0.305824465,
,1.44,HR 8799,b,0,1.2,67.4293,textures/earth.jpg,-,-,-,-,-,-,,449.7098101,
,1.44,HR 8799,c,0,1.2,42.4842,textures/earth.jpg,-,-,-,-,-,-,,224.9055564,
,1.44,HR 8799,d,0,1.37,26.7553,textures/earth.jpg,-,-,-,-,-,-,,112.4021269,
,1.44,HR 8799,e,0,,14.5253,textures/earth.jpg,-,-,-,-,-,-,,44.96194591,
,11.99,iota Dra,b,0,,1.31029,textures/earth.jpg,-,-,-,-,-,-,,1.399339948,
,1.21047,iota Hor,b,0,,0.92376,textures/earth.jpg,-,-,-,-,-,-,,0.829038925,
,5.06,kappa CrB,b,0,,2.71619,textures/earth.jpg,-,-,-,-,-,-,,3.559282042,
,1.828,KELT-2 A,b,0,1.286,0.0549707,textures/earth.jpg,-,-,-,-,-,-,,0.011263187,88.6
2MASS J09543439+4023170,1.482,KELT-3,b,0,1.358,0.0412729,textures/earth.jpg,-,-,-,-,-,-,,0.007401637,84.14
KOI-72,1.056,Kepler-10,b,0,0.126327,0.0167573,textures/earth.jpg,-,-,-,-,-,-,,0.002292985,84.4
KOI-72,1.056,Kepler-10,c,0,0.198671,0.239651,textures/earth.jpg,-,-,-,-,-,-,,0.124013189,89.65
